Location,Code,Year,Birth_rate_15_to_19_years_old
Uruguay,URY,2020,29.1
Uzbekistan,UZB,2000,21.49
Uzbekistan,UZB,2001,17.77
Uzbekistan,UZB,2003,12.84
Uzbekistan,UZB,2013,24.14
Uzbekistan,UZB,2014,18.98
Uzbekistan,UZB,2015,24.11
Uzbekistan,UZB,2016,21.04
Uzbekistan,UZB,2019,26.15
Uzbekistan,UZB,2020,30.15
Uzbekistan,UZB,2021,34.28
Vanuatu,VUT,2006,80.03
Vanuatu,VUT,2007,67.52
Vanuatu,VUT,2009,43.51
Vanuatu,VUT,2011,77.99
Vanuatu,VUT,2012,80.99
Venezuela,VEN,2000,91.8
Venezuela,VEN,2001,86.8
Venezuela,VEN,2003,92.1
Venezuela,VEN,2004,91.7
Venezuela,VEN,2007,101.28
Venezuela,VEN,2009,98.69
Venezuela,VEN,2010,98.17
Venezuela,VEN,2011,101.3
Venezuela,VEN,2012,102.5
Venezuela,VEN,2013,98.09
Venezuela,VEN,2014,95.86
Venezuela,VEN,2015,93.66
Venezuela,VEN,2016,93.58
Venezuela,VEN,2017,81.05
Vietnam,VNM,2001,33.1
Vietnam,VNM,2002,22.4
Vietnam,VNM,2005,23.4
Vietnam,VNM,2006,31.44
Vietnam,VNM,2009,36.55
Vietnam,VNM,2011,41.68
Vietnam,VNM,2012,45.16
Vietnam,VNM,2019,42.19
Vietnam,VNM,2020,29
Wallis and Futuna,WLF,2000,14.29
Wallis and Futuna,WLF,2001,13.59
Wallis and Futuna,WLF,2002,12.78
Wallis and Futuna,WLF,2003,11.68
Wallis and Futuna,WLF,2004,11.51
Wallis and Futuna,WLF,2005,13.58
Wallis and Futuna,WLF,2006,14.11
Wallis and Futuna,WLF,2008,14.78
Western Sahara,ESH,2001,39.81
Western Sahara,ESH,2002,38.88
Western Sahara,ESH,2003,30.11
Western Sahara,ESH,2004,28.66
World,OWID_WRL,2000,64.45
World,OWID_WRL,2001,63.83
World,OWID_WRL,2002,61.9
World,OWID_WRL,2003,60.07
World,OWID_WRL,2004,57.06
World,OWID_WRL,2005,53.39
World,OWID_WRL,2006,51.89
World,OWID_WRL,2007,51.9
World,OWID_WRL,2008,52.96
World,OWID_WRL,2009,51.98
World,OWID_WRL,2010,52
World,OWID_WRL,2011,51.62
World,OWID_WRL,2012,51.4
World,OWID_WRL,2013,51.16
World,OWID_WRL,2014,50.77
World,OWID_WRL,2015,47.16
World,OWID_WRL,2016,45.63
World,OWID_WRL,2017,44.89
World,OWID_WRL,2018,44.05
World,OWID_WRL,2019,43.34
World,OWID_WRL,2020,42.71
World,OWID_WRL,2021,42.45
World,OWID_WRL,2022,41.84
World,OWID_WRL,2023,41.27
Yemen,YEM,2001,88.4
Yemen,YEM,2002,96.98
Yemen,YEM,2004,83.22
Yemen,YEM,2005,78.67
Yemen,YEM,2009,78.77
Yemen,YEM,2011,70.34
Yemen,YEM,2012,67.22
Zambia,ZMB,2003,154.57
Zambia,ZMB,2009,147.53
Zambia,ZMB,2011,144.75
Zambia,ZMB,2012,141.17
Zambia,ZMB,2014,139.05
Zambia,ZMB,2016,135.87
Zambia,ZMB,2017,134.57
Zimbabwe,ZWE,2001,108.54
Zimbabwe,ZWE,2003,101.33
Zimbabwe,ZWE,2004,98.75
Zimbabwe,ZWE,2007,102.57
Zimbabwe,ZWE,2009,114.57
Zimbabwe,ZWE,2012,119.7
Zimbabwe,ZWE,2016,110.98
Zimbabwe,ZWE,2017,107.92
